Source path,Class name,Signature,Checksum,Description,Return value description,Technique 1,Technique 2,Technique 3,Inference time (ms),Input tokens,Output tokens
src/main/java/org/openrewrite/codemods/ESLint.java,org.openrewrite.codemods.ESLint,"org.openrewrite.codemods.ESLint{name=processOutput,return=void,parameters=[java.nio.file.Path,org.openrewrite.codemods.NodeBasedRecipe$Accumulator,org.openrewrite.ExecutionContext]}",7dce17f478212dc7fa2e2c5d141da9a5e5f9a55fc168c84a10885cc9f882d66d,,,,,,0,417,0
src/main/java/org/openrewrite/codemods/ESLint.java,org.openrewrite.codemods.ESLint,"org.openrewrite.codemods.ESLint{name=createAfter,return=org.openrewrite.SourceFile,parameters=[org.openrewrite.SourceFile,org.openrewrite.codemods.NodeBasedRecipe$Accumulator,org.openrewrite.ExecutionContext]}",7cefc3226b9e8b99dc50489bf8f514ea819f26a6d675887942ff817aee197da5,,,,,,0,1200,0
src/main/java/org/openrewrite/codemods/ESLintMessages.java,org.openrewrite.codemods.ESLintMessages$Severity,"org.openrewrite.codemods.ESLintMessages$Severity{name=of,return=org.openrewrite.codemods.ESLintMessages$Severity,parameters=[int]}",e9db8690cf3d7990f56ea65490c9a99099787e3763d2b6528494a7102cbb1605,,,,,,0,251,0
src/main/java/org/openrewrite/codemods/NodeBasedRecipe.java,org.openrewrite.codemods.NodeBasedRecipe,"org.openrewrite.codemods.NodeBasedRecipe{name=generate,return=java.util.Collection<Generic{? extends org.openrewrite.SourceFile}>,parameters=[org.openrewrite.codemods.NodeBasedRecipe$Accumulator,org.openrewrite.ExecutionContext]}",e195ce838c63c575a12a48b56c0f4f66758583785de8d620ef4b5f31605f850e,,,,,,0,352,0
src/main/java/org/openrewrite/codemods/NodeBasedRecipe.java,org.openrewrite.codemods.NodeBasedRecipe,"org.openrewrite.codemods.NodeBasedRecipe{name=runNode,return=void,parameters=[org.openrewrite.codemods.NodeBasedRecipe$Accumulator,org.openrewrite.ExecutionContext]}",6a0b3135a740b1ad94c68b9d990fddbdfb486f3f70956786cfe947d577f2f563,,,,,,0,781,0
src/main/java/org/openrewrite/codemods/NodeBasedRecipe.java,org.openrewrite.codemods.NodeBasedRecipe,"org.openrewrite.codemods.NodeBasedRecipe{name=processOutput,return=void,parameters=[java.nio.file.Path,org.openrewrite.codemods.NodeBasedRecipe$Accumulator,org.openrewrite.ExecutionContext]}",2f7177b1ef22a7ee39283a840caa4854dc9e38a35ec53e4c388baf592459b74a,,,,,,0,255,0
src/main/java/org/openrewrite/codemods/NodeBasedRecipe.java,org.openrewrite.codemods.NodeBasedRecipe,"org.openrewrite.codemods.NodeBasedRecipe{name=createAfter,return=org.openrewrite.SourceFile,parameters=[org.openrewrite.SourceFile,org.openrewrite.codemods.NodeBasedRecipe$Accumulator,org.openrewrite.ExecutionContext]}",fb81c4d14fcc1b0b4c81ec77ea2842fd7b4ff6c16a4e46d0169a18c15d0aa608,,,,,,0,354,0
src/main/java/org/openrewrite/codemods/NodeBasedRecipe.java,org.openrewrite.codemods.NodeBasedRecipe$Accumulator,"org.openrewrite.codemods.NodeBasedRecipe$Accumulator{name=copyFromPrevious,return=void,parameters=[java.nio.file.Path]}",d001ea70d590f7e1378279d95be807df743dda7f907fd90e5c3ff6f4cc8a728d,,,,,,0,415,0
src/main/java/org/openrewrite/codemods/NodeBasedRecipe.java,org.openrewrite.codemods.NodeBasedRecipe$Accumulator,"org.openrewrite.codemods.NodeBasedRecipe$Accumulator{name=parser,return=java.lang.String,parameters=[]}",a844fe4ed415f87478d226965a7d2f00c73fbd410e60d425d755f2ae4abccbc9,,,,,,0,267,0
src/main/java/org/openrewrite/codemods/NodeBasedRecipe.java,org.openrewrite.codemods.NodeBasedRecipe$Accumulator,"org.openrewrite.codemods.NodeBasedRecipe$Accumulator{name=writeSource,return=void,parameters=[org.openrewrite.SourceFile]}",65f5318c30c61bef04fd4df97976537b080e4b4a3a7cf36d24746de2ff428222,,,,,,0,375,0
